Question,Intent
appreciating your colleague on converge!,emp_converge
manage goals on converge!,emp_converge
process,emp_referral
tracking leave,emp_leave
leave guidelines,emp_leave
referral guidelines,emp_referral
maternity leave guidelines,emp_leave
notice period,emp_resign
apply time off / holiday / leave on converge!,emp_converge
exit  process (india),emp_resign
ex employee rehire guidelines,ijp
"eligibility  ",emp_referral
reward,emp_referral
resignation,emp_resign
internal job rotation guidelines,ijp
requesting department / reporting manager change on converge,emp_converge
